##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE     :Wzrost: {NUM} {STRING}
STR_TOWNSIGN_MONTHS         :miesiące
STR_TOWNSIGN_DAYS           :dni
STR_TOWNSIGN_MINUTES        :minuty
STR_TOWNSIGN_SECONDS        :sekund
STR_TOWNSIGN_NOTGROWING     :Nie rośnie

##### CARGO CATEGORIES #####
STR_CARGOCAT_LABEL_0     :Transport publiczny
STR_CARGOCAT_LABEL_1     :Surowa żywność
STR_CARGOCAT_LABEL_2     :Surowe materiały
STR_CARGOCAT_LABEL_3     :Przetworzone materiały
STR_CARGOCAT_LABEL_4     :Końcowe produkty
STR_CARGOCAT_LABEL_5     :Produkty
STR_CARGOCAT_LABEL_6     :Lokalna produkcja
STR_CARGOCAT_LABEL_7     :Towary importowane
STR_CARGOCAT_LABEL_8     :Kategoria I
STR_CARGOCAT_LABEL_9     :Kategoria II
STR_CARGOCAT_LABEL_10    :Kategoria III
STR_CARGOCAT_LABEL_11    :Kategoria IV
STR_CARGOCAT_LABEL_12    :Kategoria V

##### STORY BOOK #####
STR_SB_TITLE_1           :Kategorie towarów
STR_SB_WELCOME_ECONOMY_GENERATED :{ORANGE}Wygenerowana gospodarka{BLACK}: Żadna wstępnie zdefiniowana gospodarka (FIRS, ECS, Base Set itd.) nie pasuje do listy towarów. Kategorie towarów zostały utworzone proceduralnie i mogą być suboptymalne. Dla lepszych wyników załaduj obsługiwany NewGRF przemysłu (np. FIRS 5, ECS) lub ustaw {ORANGE}Force economy{BLACK} w ustawieniach skryptu.
STR_SB_EXPLAIN_1         :Aby miasto mogło się rozwijać, wymagane jest dostarczanie do niego towarów z danych kategorii. Każda kategoria zawiera różne typy towarów. Aby zaspokoić wymagania konkretnej kategorii, należy dostarczyć dowolny należący do niej typ towaru, do stacji należącej do miasta (tzn. której domyślna nazwa zawiera nazwę miasta).
STR_SB_EXPLAIN_2         :Aby miasto mogło się rozwijać, wymagane jest dostarczanie do niego towarów z danych kategorii. Każda kategoria zawiera różne typy towarów. Każde miasto ma wybór {STRING} z każdej kategorii. Aby zaspokoić wymagania konkretnej kategorii, należy dostarczyć dowolny należący do niej typ towaru akceptowany przez dane miasto, do stacji należącej do miasta (tzn. której domyślna nazwa zawiera nazwę miasta). Lista wymaganych towarów dostępna jest w oknie informacji o mieście.
STR_SB_EXPLAIN_RANDOM_0  :{SILVER}{NUM} {P "typu towarów" "typów towarów"}{BLACK}{STRING}
STR_SB_EXPLAIN_RANDOM_2  :{SILVER}{NUM} - {NUM} typów towarów {BLACK}
STR_SB_CARGOCAT_CAT      :Kategoria
STR_SB_CARGOCAT_POP      :Minimalny rozmiar miasta
STR_SB_CARGOCAT_DECAY    :Miesięczny spadek
STR_SB_CARGOCAT_CARGOT   :Typy towarów
STR_SB_WARNING_TITLE     :UWAGA
STR_SB_WARNING_1         :Liczba miast na mapie jest zbyt duża, skrypt nie będzie mógł zapisywać zmian. Obecna liczba miast to {SILVER}{NUM}{BLACK}, a maksymalna dozwolona liczba to {SILVER}{NUM}{BLACK}. {RED}Skrypt zostaje wyłączony.{BLACK}
STR_SB_WARNING_2         :Inicjalizacja listy towarów nie powiodła się. Spowodowane było to nieznanym NewGRF przemysłu, dla którego procedura tworzenia listy towarów nie jest możliwa. {RED}Skrypt zostaje wyłączony.{BLACK}
STR_SB_WARNING_3         :Inicjalizacja listy towarów nie powiodła się. Spowodowane było to opcją randomizacji przemysłu, dla której nie można było utworzyć kategorii proceduralnych. {RED}Skrypt zostaje wyłączony.{BLACK}
STR_SB_WARNING_4         :Parametr {ORANGE}Środowisko->Miasta->Szybkość wzrostu miast{BLACK} musi być ustawiony na inną wartość niż Brak. {RED}Skrypt zostaje wyłączony.{BLACK}
STR_SB_WARNING_5         :Wykrywanie gospodarki nie powiodło się. Wymuszona gospodarka nie pasuje do listy towarów w grze. Upewnij się, że załadowano właściwy zestaw przemysłu. {RED}Skrypt gry jest wyłączony.{BLACK}
STR_SB_WELCOME_TITLE     :Renewed Village Growth {NUM}.{NUM}
STR_SB_WELCOME_DESC      :{SILVER}Renewed Village Growth (RVG){BLACK} to skrypt gry, który {ORANGE}zmienia sposób wzrostu miast{BLACK} w OpenTTD. Dla każdego miasta zdefiniowano różne wymagania dotyczące towarów, które muszą być – częściowo lub całkowicie – spełniane co miesiąc, aby miasta rosły szybciej. Więcej informacji znajdziesz w pliku {ORANGE}Readme{BLACK}.
STR_SB_WELCOME_CARGO     :Gospodarka {SILVER}{STRING}{BLACK} składa się z {SILVER}{NUM} kategorii{BLACK}. Aby spełnić kategorię, dostarcz jeden lub więcej towarów z danej kategorii do {ORANGE}stacji w pobliżu miasta, która przyjmuje ten typ towaru{BLACK}. Spełnij wymagania powyżej {SILVER}{NUM}%{BLACK}, aby {ORANGE}przyspieszyć wzrost miast{BLACK}. Więcej informacji o kategoriach towarów znajdziesz na stronie {ORANGE}Kategorie towarów{BLACK} w książce opowieści.
STR_SB_WELCOME_LIMIT_GROWTH         :{SILVER}{CARGO_LIST}{BLACK} z tego miasta mogą {ORANGE}zatrzymać wzrost miasta{BLACK}. Transportuj co najmniej {SILVER}{NUM}%{BLACK} tych typów towarów, aby {ORANGE}umożliwić wzrost miasta{BLACK}. {STRING}
STR_SB_WELCOME_LIMIT_GROWTH_DELAY   :Wzrost zatrzymuje się po {SILVER}{NUM} miesiącach{BLACK} niespełnienia tego wymagania.
STR_SB_WELCOME_STATISTICS           :Firma dostarczająca większość towarów do miasta staje się jego {ORANGE}współtwórcą{BLACK}. Każda nowa populacja powyżej największej populacji tego miasta jest liczona do {ORANGE}punktów wzrostu{BLACK} tej firmy. Zobacz punkty wzrostu i statystyki w {ORANGE}Lista celów{BLACK}.
STR_SB_WELCOME_ETERNAL_LOVE         :{SILVER}Eternal Love{BLACK} zmienia {ORANGE}ocenę lokalnych władz{BLACK} każdego miasta raz w miesiącu na co najmniej {SILVER}{STRING}{BLACK}.
STR_SB_WELCOME_END                  :Miłej zabawy!

##### GOAL #####
STR_STATISTICS_GROWTH_POINTS    :{BLACK}Punkty rozwoju {STRING}{COMPANY}{ORANGE}
STR_STATISTICS_BIGGEST_TOWN     :{BLACK}Największe miasto: {SILVER}{TOWN}{ORANGE}
